                    ************************************************************************************************
                    *  Z= 43 A=100: Positive-Parity Spin-dependent Level Density [MeV-1] for Tc100 and ldmodel= 1  *
                    ************************************************************************************************
 U[MeV]  T[MeV]  NCUMUL   RHOOBS   RHOTOT     J=00     J=01     J=02     J=03     J=04     J=05     J=06     J=07     J=08     J=09     J=10     J=11     J=12     J=13     J=14     J=15     J=16     J=17     J=18     J=19     J=20     J=21     J=22     J=23     J=24     J=25     J=26     J=27     J=28     J=29
 130.00  2.836  3.19E+32 1.52E+31 3.63E+32 8.05E+28 2.39E+29 3.90E+29 5.29E+29 6.52E+29 7.56E+29 8.38E+29 8.98E+29 9.35E+29 9.50E+29 9.45E+29 9.21E+29 8.82E+29 8.30E+29 7.68E+29 7.01E+29 6.30E+29 5.58E+29 4.87E+29 4.20E+29 3.57E+29 3.00E+29 2.49E+29 2.04E+29 1.65E+29 1.32E+29 1.04E+29 8.10E+28 6.24E+28 4.75E+28
 140.00  2.943  6.45E+33 3.07E+32 7.40E+33 1.56E+30 4.64E+30 7.58E+30 1.03E+31 1.27E+31 1.48E+31 1.64E+31 1.76E+31 1.84E+31 1.88E+31 1.87E+31 1.83E+31 1.76E+31 1.67E+31 1.55E+31 1.42E+31 1.29E+31 1.15E+31 1.01E+31 8.76E+30 7.51E+30 6.36E+30 5.32E+30 4.39E+30 3.58E+30 2.89E+30 2.30E+30 1.81E+30 1.41E+30 1.09E+30
 150.00  3.046  1.18E+35 5.59E+33 1.37E+35 2.76E+31 8.19E+31 1.34E+32 1.82E+32 2.25E+32 2.61E+32 2.91E+32 3.14E+32 3.28E+32 3.36E+32 3.36E+32 3.30E+32 3.19E+32 3.03E+32 2.83E+32 2.61E+32 2.38E+32 2.13E+32 1.89E+32 1.65E+32 1.42E+32 1.21E+32 1.02E+32 8.49E+31 6.99E+31 5.68E+31 4.57E+31 3.63E+31 2.86E+31 2.22E+31
 160.00  3.146  1.98E+36 9.31E+34 2.30E+36 4.45E+32 1.32E+33 2.16E+33 2.94E+33 3.64E+33 4.24E+33 4.73E+33 5.10E+33 5.36E+33 5.49E+33 5.52E+33 5.44E+33 5.27E+33 5.03E+33 4.72E+33 4.38E+33 4.00E+33 3.60E+33 3.21E+33 2.82E+33 2.45E+33 2.10E+33 1.78E+33 1.49E+33 1.24E+33 1.01E+33 8.21E+32 6.58E+32 5.22E+32 4.09E+32
 170.00  3.243  3.05E+37 1.43E+36 3.57E+37 6.62E+33 1.97E+34 3.22E+34 4.38E+34 5.43E+34 6.34E+34 7.08E+34 7.66E+34 8.06E+34 8.29E+34 8.35E+34 8.25E+34 8.03E+34 7.68E+34 7.25E+34 6.74E+34 6.18E+34 5.60E+34 5.01E+34 4.43E+34 3.87E+34 3.34E+34 2.85E+34 2.40E+34 2.00E+34 1.65E+34 1.35E+34 1.09E+34 8.71E+33 6.89E+33
 180.00  3.337  4.37E+38 2.03E+37 5.13E+38 9.16E+34 2.72E+35 4.46E+35 6.08E+35 7.53E+35 8.80E+35 9.85E+35 1.07E+36 1.13E+36 1.16E+36 1.17E+36 1.16E+36 1.13E+36 1.09E+36 1.03E+36 9.62E+35 8.86E+35 8.06E+35 7.24E+35 6.43E+35 5.64E+35 4.90E+35 4.20E+35 3.57E+35 2.99E+35 2.49E+35 2.04E+35 1.66E+35 1.34E+35 1.07E+35
 190.00  3.429  5.83E+39 2.70E+38 6.87E+39 1.18E+36 3.52E+36 5.77E+36 7.87E+36 9.76E+36 1.14E+37 1.28E+37 1.39E+37 1.47E+37 1.52E+37 1.53E+37 1.53E+37 1.49E+37 1.44E+37 1.37E+37 1.28E+37 1.18E+37 1.08E+37 9.75E+36 8.70E+36 7.67E+36 6.69E+36 5.77E+36 4.92E+36 4.16E+36 3.47E+36 2.87E+36 2.35E+36 1.90E+36 1.53E+36
 200.00  3.518  7.30E+40 3.36E+39 8.62E+40 1.44E+37 4.28E+37 7.01E+37 9.56E+37 1.19E+38 1.39E+38 1.56E+38 1.70E+38 1.80E+38 1.86E+38 1.89E+38 1.88E+38 1.84E+38 1.78E+38 1.70E+38 1.59E+38 1.48E+38 1.36E+38 1.23E+38 1.10E+38 9.75E+37 8.54E+37 7.40E+37 6.35E+37 5.39E+37 4.53E+37 3.77E+37 3.10E+37 2.53E+37 2.04E+37

                    ************************************************************************************************
                    *  Z= 43 A=100: Negative-Parity Spin-dependent Level Density [MeV-1] for Tc100 and ldmodel= 1  *
                    ************************************************************************************************
 U[MeV]  T[MeV]  NCUMUL   RHOOBS   RHOTOT     J=00     J=01     J=02     J=03     J=04     J=05     J=06     J=07     J=08     J=09     J=10     J=11     J=12     J=13     J=14     J=15     J=16     J=17     J=18     J=19     J=20     J=21     J=22     J=23     J=24     J=25     J=26     J=27     J=28     J=29
   0.25  0.124  1.18E+01 2.35E+01 1.69E+02 1.41E+00 3.73E+00 4.88E+00 4.75E+00 3.76E+00 2.50E+00 1.43E+00 7.04E-01 3.02E-01 1.13E-01 3.72E-02 1.07E-02 2.71E-03 6.05E-04 1.19E-04 2.06E-05 3.14E-06 4.23E-07 5.03E-08 5.28E-09 4.90E-10 4.01E-11 2.91E-12 1.86E-13 1.05E-14 5.27E-16 2.33E-17 9.14E-19 3.16E-20 9.69E-22
   0.50  0.176  2.89E+01 3.44E+01 2.52E+02 1.98E+00 5.28E+00 6.97E+00 6.87E+00 5.54E+00 3.78E+00 2.21E+00 1.13E+00 5.03E-01 1.96E-01 6.76E-02 2.05E-02 5.48E-03 1.30E-03 2.72E-04 5.05E-05 8.29E-06 1.21E-06 1.56E-07 1.79E-08 1.82E-09 1.65E-10 1.32E-11 9.41E-13 5.95E-14 3.35E-15 1.67E-16 7.41E-18 2.92E-19 1.02E-20
   0.75  0.215  5.41E+01 5.03E+01 3.83E+02 2.69E+00 7.23E+00 9.70E+00 9.82E+00 8.19E+00 5.82E+00 3.59E+00 1.94E+00 9.26E-01 3.91E-01 1.46E-01 4.87E-02 1.44E-02 3.81E-03 9.00E-04 1.90E-04 3.57E-05 6.01E-06 9.05E-07 1.22E-07 1.47E-08 1.59E-09 1.53E-10 1.33E-11 1.03E-12 7.16E-14 4.45E-15 2.48E-16 1.24E-17 5.57E-19
   1.00  0.249  9.09E+01 7.35E+01 5.80E+02 3.67E+00 9.94E+00 1.35E+01 1.40E+01 1.20E+01 8.87E+00 5.72E+00 3.26E+00 1.65E+00 7.42E-01 2.99E-01 1.08E-01 3.49E-02 1.01E-02 2.65E-03 6.24E-04 1.32E-04 2.52E-05 4.33E-06 6.70E-07 9.36E-08 1.18E-08 1.34E-09 1.37E-10 1.27E-11 1.06E-12 7.98E-14 5.42E-15 3.33E-16 1.85E-17
   1.25  0.278  1.45E+02 1.08E+02 8.77E+02 5.02E+00 1.37E+01 1.89E+01 1.99E+01 1.76E+01 1.34E+01 8.97E+00 5.34E+00 2.84E+00 1.36E+00 5.83E-01 2.26E-01 7.88E-02 2.49E-02 7.12E-03 1.84E-03 4.33E-04 9.20E-05 1.77E-05 3.10E-06 4.92E-07 7.09E-08 9.28E-09 1.10E-09 1.19E-10 1.16E-11 1.04E-12 8.37E-14 6.15E-15 4.10E-16
   1.50  0.305  2.23E+02 1.57E+02 1.32E+03 6.92E+00 1.90E+01 2.65E+01 2.84E+01 2.56E+01 2.01E+01 1.39E+01 8.61E+00 4.79E+00 2.41E+00 1.09E+00 4.50E-01 1.68E-01 5.73E-02 1.77E-02 4.99E-03 1.28E-03 3.00E-04 6.40E-05 1.25E-05 2.21E-06 3.59E-07 5.32E-08 7.19E-09 8.88E-10 1.00E-10 1.03E-11 9.71E-13 8.35E-14 6.56E-15
   1.75  0.329  3.38E+02 2.30E+02 1.99E+03 9.55E+00 2.63E+01 3.71E+01 4.04E+01 3.72E+01 2.99E+01 2.13E+01 1.37E+01 7.92E+00 4.16E+00 1.99E+00 8.65E-01 3.44E-01 1.25E-01 4.14E-02 1.26E-02 3.50E-03 8.91E-04 2.08E-04 4.46E-05 8.75E-06 1.58E-06 2.61E-07 3.95E-08 5.50E-09 7.03E-10 8.25E-11 8.89E-12 8.80E-13 7.99E-14
   2.00  0.352  5.07E+02 3.37E+02 2.99E+03 1.32E+01 3.67E+01 5.21E+01 5.75E+01 5.38E+01 4.42E+01 3.25E+01 2.15E+01 1.29E+01 7.05E+00 3.52E+00 1.61E+00 6.75E-01 2.60E-01 9.17E-02 2.98E-02 8.90E-03 2.45E-03 6.19E-04 1.44E-04 3.10E-05 6.13E-06 1.12E-06 1.88E-07 2.91E-08 4.17E-09 5.49E-10 6.68E-11 7.49E-12 7.74E-13
   2.25  0.373  7.53E+02 4.92E+02 4.49E+03 1.84E+01 5.11E+01 7.33E+01 8.19E+01 7.78E+01 6.53E+01 4.91E+01 3.34E+01 2.07E+01 1.17E+01 6.10E+00 2.92E+00 1.28E+00 5.20E-01 1.94E-01 6.70E-02 2.14E-02 6.29E-03 1.71E-03 4.30E-04 1.00E-04 2.16E-05 4.30E-06 7.92E-07 1.35E-07 2.14E-08 3.13E-09 4.24E-10 5.32E-11 6.18E-12
   2.50  0.393  1.11E+03 7.20E+02 6.74E+03 2.56E+01 7.15E+01 1.03E+02 1.17E+02 1.12E+02 9.60E+01 7.37E+01 5.15E+01 3.29E+01 1.93E+01 1.04E+01 5.16E+00 2.37E+00 1.01E+00 3.96E-01 1.44E-01 4.87E-02 1.53E-02 4.43E-03 1.20E-03 2.99E-04 6.95E-05 1.50E-05 3.01E-06 5.60E-07 9.69E-08 1.56E-08 2.33E-09 3.23E-10 4.18E-11
   2.75  0.412  1.64E+03 1.05E+03 1.01E+04 3.57E+01 1.00E+02 1.46E+02 1.66E+02 1.62E+02 1.41E+02 1.10E+02 7.88E+01 5.17E+01 3.12E+01 1.74E+01 8.96E+00 4.28E+00 1.90E+00 7.82E-01 2.99E-01 1.07E-01 3.53E-02 1.09E-02 3.12E-03 8.34E-04 2.08E-04 4.82E-05 1.04E-05 2.10E-06 3.95E-07 6.92E-08 1.13E-08 1.72E-09 2.45E-10
   3.00  0.431  2.41E+03 1.54E+03 1.51E+04 5.00E+01 1.40E+02 2.05E+02 2.36E+02 2.34E+02 2.06E+02 1.64E+02 1.20E+02 8.05E+01 4.99E+01 2.87E+01 1.53E+01 7.57E+00 3.49E+00 1.50E+00 6.01E-01 2.24E-01 7.82E-02 2.54E-02 7.73E-03 2.20E-03 5.82E-04 1.44E-04 3.35E-05 7.25E-06 1.47E-06 2.78E-07 4.93E-08 8.17E-09 1.27E-09
   3.25  0.448  3.54E+03 2.25E+03 2.25E+04 7.01E+01 1.97E+02 2.90E+02 3.37E+02 3.37E+02 3.01E+02 2.44E+02 1.82E+02 1.25E+02 7.92E+01 4.68E+01 2.57E+01 1.32E+01 6.29E+00 2.81E+00 1.17E+00 4.57E-01 1.67E-01 5.71E-02 1.83E-02 5.49E-03 1.54E-03 4.06E-04 1.00E-04 2.32E-05 5.04E-06 1.03E-06 1.96E-07 3.50E-08 5.89E-09
   3.50  0.465  5.18E+03 3.29E+03 3.37E+04 9.84E+01 2.78E+02 4.11E+02 4.80E+02 4.85E+02 4.39E+02 3.61E+02 2.74E+02 1.92E+02 1.25E+02 7.55E+01 4.26E+01 2.25E+01 1.11E+01 5.14E+00 2.23E+00 9.06E-01 3.46E-01 1.24E-01 4.16E-02 1.31E-02 3.89E-03 1.08E-03 2.83E-04 6.97E-05 1.61E-05 3.50E-06 7.16E-07 1.38E-07 2.49E-08
   3.75  0.482  7.59E+03 4.82E+03 5.02E+04 1.38E+02 3.92E+02 5.82E+02 6.84E+02 6.98E+02 6.39E+02 5.34E+02 4.11E+02 2.93E+02 1.95E+02 1.21E+02 7.00E+01 3.80E+01 1.93E+01 9.24E+00 4.15E+00 1.75E+00 6.95E-01 2.59E-01 9.11E-02 3.01E-02 9.37E-03 2.75E-03 7.59E-04 1.97E-04 4.84E-05 1.12E-05 2.43E-06 4.99E-07 9.66E-08
   4.00  0.497  1.11E+04 7.05E+03 7.49E+04 1.95E+02 5.53E+02 8.24E+02 9.77E+02 1.00E+03 9.30E+02 7.87E+02 6.15E+02 4.46E+02 3.02E+02 1.91E+02 1.14E+02 6.33E+01 3.32E+01 1.63E+01 7.57E+00 3.31E+00 1.36E+00 5.28E-01 1.93E-01 6.68E-02 2.17E-02 6.69E-03 1.94E-03 5.32E-04 1.38E-04 3.36E-05 7.76E-06 1.69E-06 3.48E-07
   4.25  0.513  1.63E+04 1.03E+04 1.12E+05 2.75E+02 7.81E+02 1.17E+03 1.39E+03 1.45E+03 1.35E+03 1.16E+03 9.17E+02 6.77E+02 4.66E+02 3.01E+02 1.83E+02 1.04E+02 5.61E+01 2.84E+01 1.36E+01 6.13E+00 2.61E+00 1.05E+00 3.99E-01 1.43E-01 4.87E-02 1.57E-02 4.76E-03 1.37E-03 3.72E-04 9.58E-05 2.34E-05 5.38E-06 1.18E-06
   4.50  0.528  2.38E+04 1.51E+04 1.66E+05 3.89E+02 1.11E+03 1.66E+03 1.99E+03 2.08E+03 1.96E+03 1.70E+03 1.36E+03 1.02E+03 7.15E+02 4.70E+02 2.91E+02 1.70E+02 9.33E+01 4.85E+01 2.38E+01 1.10E+01 4.84E+00 2.01E+00 7.91E-01 2.95E-01 1.04E-01 3.47E-02 1.10E-02 3.30E-03 9.38E-04 2.53E-04 6.46E-05 1.57E-05 3.60E-06
   4.75  0.542  3.48E+04 2.19E+04 2.44E+05 5.50E+02 1.57E+03 2.36E+03 2.84E+03 2.99E+03 2.84E+03 2.47E+03 2.00E+03 1.52E+03 1.07E+03 7.16E+02 4.50E+02 2.66E+02 1.49E+02 7.89E+01 3.95E+01 1.87E+01 8.41E+00 3.58E+00 1.44E+00 5.52E-01 2.00E-01 6.89E-02 2.25E-02 6.96E-03 2.05E-03 5.72E-04 1.51E-04 3.81E-05 9.10E-06
   5.00  0.556  5.05E+04 3.15E+04 3.56E+05 7.73E+02 2.21E+03 3.33E+03 4.03E+03 4.25E+03 4.06E+03 3.57E+03 2.91E+03 2.23E+03 1.60E+03 1.08E+03 6.86E+02 4.12E+02 2.34E+02 1.26E+02 6.44E+01 3.11E+01 1.43E+01 6.21E+00 2.56E+00 1.00E+00 3.74E-01 1.32E-01 4.44E-02 1.42E-02 4.29E-03 1.24E-03 3.39E-04 8.83E-05 2.18E-05
   5.50  0.583  1.14E+05 6.39E+04 7.37E+05 1.50E+03 4.28E+03 6.49E+03 7.89E+03 8.40E+03 8.12E+03 7.23E+03 6.00E+03 4.66E+03 3.41E+03 2.35E+03 1.53E+03 9.47E+02 5.54E+02 3.08E+02 1.62E+02 8.13E+01 3.87E+01 1.75E+01 7.54E+00 3.09E+00 1.20E+00 4.47E-01 1.58E-01 5.31E-02 1.70E-02 5.19E-03 1.51E-03 4.18E-04 1.10E-04
   6.00  0.609  2.40E+05 1.26E+05 1.48E+06 2.82E+03 8.09E+03 1.23E+04 1.51E+04 1.62E+04 1.58E+04 1.42E+04 1.19E+04 9.43E+03 7.01E+03 4.93E+03 3.29E+03 2.08E+03 1.25E+03 7.10E+02 3.85E+02 1.99E+02 9.79E+01 4.59E+01 2.05E+01 8.72E+00 3.54E+00 1.37E+00 5.06E-01 1.78E-01 5.99E-02 1.92E-02 5.88E-03 1.72E-03 4.80E-04
   6.50  0.634  4.81E+05 2.41E+05 2.89E+06 5.21E+03 1.50E+04 2.28E+04 2.81E+04 3.03E+04 2.98E+04 2.71E+04 2.31E+04 1.85E+04 1.40E+04 9.98E+03 6.78E+03 4.37E+03 2.68E+03 1.57E+03 8.71E+02 4.62E+02 2.34E+02 1.13E+02 5.21E+01 2.29E+01 9.65E+00 3.88E+00 1.49E+00 5.46E-01 1.91E-01 6.42E-02 2.06E-02 6.30E-03 1.85E-03
   7.00  0.658  9.31E+05 4.50E+05 5.51E+06 9.41E+03 2.71E+04 4.15E+04 5.12E+04 5.56E+04 5.51E+04 5.06E+04 4.35E+04 3.53E+04 2.70E+04 1.96E+04 1.35E+04 8.88E+03 5.56E+03 3.31E+03 1.89E+03 1.03E+03 5.32E+02 2.64E+02 1.25E+02 5.69E+01 2.47E+01 1.03E+01 4.08E+00 1.55E+00 5.65E-01 1.97E-01 6.57E-02 2.10E-02 6.43E-03
   7.50  0.681  1.76E+06 8.25E+05 1.03E+07 1.67E+04 4.81E+04 7.39E+04 9.15E+04 1.00E+05 9.98E+04 9.24E+04 8.02E+04 6.56E+04 5.09E+04 3.75E+04 2.62E+04 1.75E+04 1.11E+04 6.77E+03 3.94E+03 2.19E+03 1.16E+03 5.91E+02 2.88E+02 1.34E+02 5.99E+01 2.56E+01 1.05E+01 4.13E+00 1.55E+00 5.61E-01 1.94E-01 6.45E-02 2.05E-02
   8.00  0.704  3.24E+06 1.48E+06 1.87E+07 2.91E+04 8.39E+04 1.29E+05 1.61E+05 1.77E+05 1.77E+05 1.65E+05 1.45E+05 1.20E+05 9.37E+04 6.98E+04 4.96E+04 3.36E+04 2.17E+04 1.34E+04 7.95E+03 4.50E+03 2.44E+03 1.27E+03 6.33E+02 3.02E+02 1.38E+02 6.09E+01 2.57E+01 1.04E+01 4.03E+00 1.50E+00 5.38E-01 1.85E-01 6.10E-02
   8.50  0.725  5.86E+06 2.62E+06 3.35E+07 4.99E+04 1.44E+05 2.23E+05 2.78E+05 3.06E+05 3.09E+05 2.90E+05 2.56E+05 2.14E+05 1.69E+05 1.27E+05 9.16E+04 6.28E+04 4.12E+04 2.59E+04 1.56E+04 8.99E+03 4.97E+03 2.64E+03 1.34E+03 6.55E+02 3.07E+02 1.38E+02 5.99E+01 2.49E+01 9.94E+00 3.81E+00 1.41E+00 4.99E-01 1.70E-01
   9.00  0.746  1.04E+07 4.55E+06 5.90E+07 8.44E+04 2.44E+05 3.78E+05 4.73E+05 5.23E+05 5.31E+05 5.02E+05 4.46E+05 3.75E+05 2.99E+05 2.28E+05 1.66E+05 1.15E+05 7.65E+04 4.88E+04 2.98E+04 1.75E+04 9.82E+03 5.31E+03 2.75E+03 1.37E+03 6.58E+02 3.03E+02 1.34E+02 5.72E+01 2.34E+01 9.23E+00 3.50E+00 1.28E+00 4.48E-01
   9.50  0.767  1.82E+07 7.79E+06 1.02E+08 1.41E+05 4.08E+05 6.32E+05 7.93E+05 8.82E+05 8.98E+05 8.54E+05 7.64E+05 6.47E+05 5.21E+05 4.01E+05 2.94E+05 2.07E+05 1.39E+05 8.98E+04 5.56E+04 3.31E+04 1.89E+04 1.04E+04 5.49E+03 2.79E+03 1.36E+03 6.41E+02 2.90E+02 1.26E+02 5.30E+01 2.14E+01 8.32E+00 3.11E+00 1.12E+00
  10.00  0.787  3.13E+07 1.31E+07 1.75E+08 2.32E+05 6.72E+05 1.04E+06 1.31E+06 1.47E+06 1.50E+06 1.43E+06 1.29E+06 1.10E+06 8.93E+05 6.92E+05 5.13E+05 3.64E+05 2.48E+05 1.62E+05 1.02E+05 6.14E+04 3.56E+04 1.99E+04 1.07E+04 5.51E+03 2.74E+03 1.31E+03 6.07E+02 2.70E+02 1.16E+02 4.78E+01 1.90E+01 7.29E+00 2.70E+00
  11.00  0.825  1.03E+08 3.61E+07 4.91E+08 6.09E+05 1.77E+06 2.75E+06 3.48E+06 3.91E+06 4.03E+06 3.88E+06 3.53E+06 3.05E+06 2.51E+06 1.98E+06 1.49E+06 1.08E+06 7.49E+05 5.00E+05 3.21E+05 1.99E+05 1.18E+05 6.79E+04 3.76E+04 2.00E+04 1.03E+04 5.11E+03 2.44E+03 1.13E+03 5.03E+02 2.16E+02 8.97E+01 3.59E+01 1.39E+01
  12.00  0.862  2.93E+08 9.46E+07 1.31E+09 1.53E+06 4.46E+06 6.96E+06 8.83E+06 9.97E+06 1.04E+07 1.01E+07 9.24E+06 8.07E+06 6.73E+06 5.37E+06 4.11E+06 3.02E+06 2.13E+06 1.45E+06 9.52E+05 6.02E+05 3.67E+05 2.16E+05 1.22E+05 6.70E+04 3.55E+04 1.81E+04 8.94E+03 4.26E+03 1.96E+03 8.75E+02 3.77E+02 1.57E+02 6.30E+01
  13.00  0.897  7.69E+08 2.38E+08 3.37E+09 3.73E+06 1.08E+07 1.70E+07 2.16E+07 2.45E+07 2.56E+07 2.51E+07 2.32E+07 2.05E+07 1.72E+07 1.39E+07 1.08E+07 8.05E+06 5.78E+06 4.00E+06 2.67E+06 1.72E+06 1.07E+06 6.42E+05 3.73E+05 2.09E+05 1.13E+05 5.95E+04 3.02E+04 1.48E+04 7.03E+03 3.23E+03 1.44E+03 6.18E+02 2.57E+02
  14.00  0.931  1.93E+09 5.80E+08 8.35E+09 8.76E+06 2.55E+07 4.00E+07 5.11E+07 5.82E+07 6.12E+07 6.03E+07 5.62E+07 5.00E+07 4.25E+07 3.47E+07 2.72E+07 2.06E+07 1.50E+07 1.05E+07 7.13E+06 4.67E+06 2.96E+06 1.81E+06 1.07E+06 6.15E+05 3.41E+05 1.83E+05 9.52E+04 4.79E+04 2.34E+04 1.10E+04 5.05E+03 2.24E+03 9.61E+02
  15.00  0.963  4.66E+09 1.37E+09 2.00E+10 2.00E+07 5.83E+07 9.16E+07 1.17E+08 1.34E+08 1.42E+08 1.40E+08 1.32E+08 1.18E+08 1.01E+08 8.35E+07 6.62E+07 5.06E+07 3.73E+07 2.66E+07 1.83E+07 1.22E+07 7.82E+06 4.87E+06 2.94E+06 1.72E+06 9.72E+05 5.33E+05 2.83E+05 1.46E+05 7.29E+04 3.53E+04 1.66E+04 7.54E+03 3.33E+03
  16.00  0.995  1.09E+10 3.14E+09 4.65E+10 4.45E+07 1.30E+08 2.04E+08 2.63E+08 3.01E+08 3.19E+08 3.18E+08 3.01E+08 2.71E+08 2.35E+08 1.95E+08 1.56E+08 1.20E+08 8.98E+07 6.47E+07 4.51E+07 3.04E+07 1.99E+07 1.26E+07 7.71E+06 4.58E+06 2.64E+06 1.48E+06 8.00E+05 4.21E+05 2.15E+05 1.06E+05 5.11E+04 2.38E+04 1.08E+04
  17.00  1.026  2.49E+10 7.00E+09 1.05E+11 9.67E+07 2.82E+08 4.45E+08 5.73E+08 6.60E+08 7.02E+08 7.03E+08 6.68E+08 6.06E+08 5.28E+08 4.42E+08 3.57E+08 2.78E+08 2.10E+08 1.53E+08 1.08E+08 7.36E+07 4.87E+07 3.13E+07 1.95E+07 1.18E+07 6.89E+06 3.92E+06 2.16E+06 1.16E+06 6.03E+05 3.05E+05 1.50E+05 7.14E+04 3.31E+04
  18.00  1.055  5.55E+10 1.53E+10 2.33E+11 2.06E+08 6.01E+08 9.48E+08 1.22E+09 1.41E+09 1.51E+09 1.52E+09 1.45E+09 1.32E+09 1.16E+09 9.78E+08 7.96E+08 6.26E+08 4.76E+08 3.50E+08 2.50E+08 1.73E+08 1.16E+08 7.53E+07 4.75E+07 2.91E+07 1.73E+07 1.00E+07 5.62E+06 3.06E+06 1.62E+06 8.36E+05 4.19E+05 2.04E+05 9.64E+04
  19.00  1.084  1.21E+11 3.27E+10 5.05E+11 4.29E+08 1.25E+09 1.98E+09 2.56E+09 2.96E+09 3.18E+09 3.21E+09 3.08E+09 2.82E+09 2.49E+09 2.12E+09 1.73E+09 1.37E+09 1.05E+09 7.83E+08 5.64E+08 3.94E+08 2.67E+08 1.76E+08 1.12E+08 6.98E+07 4.21E+07 2.47E+07 1.41E+07 7.80E+06 4.20E+06 2.20E+06 1.12E+06 5.57E+05 2.68E+05
  20.00  1.112  2.58E+11 6.84E+10 1.07E+12 8.77E+08 2.56E+09 4.06E+09 5.26E+09 6.10E+09 6.56E+09 6.64E+09 6.40E+09 5.91E+09 5.24E+09 4.48E+09 3.70E+09 2.95E+09 2.28E+09 1.71E+09 1.24E+09 8.77E+08 6.01E+08 4.00E+08 2.59E+08 1.63E+08 9.93E+07 5.90E+07 3.41E+07 1.92E+07 1.05E+07 5.60E+06 2.90E+06 1.46E+06 7.19E+05
  22.50  1.180  2.27E+12 4.03E+11 6.47E+12 4.89E+09 1.43E+10 2.27E+10 2.96E+10 3.45E+10 3.73E+10 3.81E+10 3.71E+10 3.46E+10 3.11E+10 2.69E+10 2.26E+10 1.83E+10 1.44E+10 1.10E+10 8.16E+09 5.89E+09 4.13E+09 2.81E+09 1.87E+09 1.21E+09 7.59E+08 4.65E+08 2.77E+08 1.61E+08 9.13E+07 5.04E+07 2.71E+07 1.42E+07 7.25E+06
  25.00  1.244  1.31E+13 2.16E+12 3.55E+13 2.50E+10 7.32E+10 1.16E+11 1.52E+11 1.78E+11 1.94E+11 1.99E+11 1.96E+11 1.84E+11 1.67E+11 1.46E+11 1.24E+11 1.02E+11 8.17E+10 6.34E+10 4.79E+10 3.52E+10 2.52E+10 1.75E+10 1.19E+10 7.86E+09 5.06E+09 3.18E+09 1.95E+09 1.17E+09 6.79E+08 3.86E+08 2.14E+08 1.16E+08 6.13E+07
  30.00  1.362  5.07E+14 4.94E+13 8.49E+14 5.25E+11 1.54E+12 2.46E+12 3.24E+12 3.82E+12 4.20E+12 4.37E+12 4.34E+12 4.15E+12 3.83E+12 3.42E+12 2.96E+12 2.49E+12 2.04E+12 1.63E+12 1.26E+12 9.56E+11 7.06E+11 5.08E+11 3.57E+11 2.45E+11 1.65E+11 1.08E+11 6.89E+10 4.31E+10 2.63E+10 1.57E+10 9.18E+09 5.24E+09 2.92E+09
  40.00  1.573  2.67E+17 1.33E+16 2.45E+17 1.24E+14 3.65E+14 5.86E+14 7.76E+14 9.26E+14 1.03E+15 1.09E+15 1.10E+15 1.08E+15 1.02E+15 9.34E+14 8.33E+14 7.24E+14 6.14E+14 5.08E+14 4.11E+14 3.25E+14 2.51E+14 1.90E+14 1.40E+14 1.02E+14 7.20E+13 5.00E+13 3.40E+13 2.27E+13 1.48E+13 9.49E+12 5.96E+12 3.66E+12 2.21E+12
  50.00  1.759  3.91E+19 1.94E+18 3.75E+19 1.63E+16 4.80E+16 7.73E+16 1.03E+17 1.24E+17 1.39E+17 1.49E+17 1.52E+17 1.51E+17 1.45E+17 1.36E+17 1.24E+17 1.10E+17 9.54E+16 8.10E+16 6.73E+16 5.48E+16 4.37E+16 3.42E+16 2.62E+16 1.97E+16 1.45E+16 1.05E+16 7.46E+15 5.20E+15 3.56E+15 2.39E+15 1.58E+15 1.02E+15 6.50E+14
  60.00  1.927  3.70E+21 1.83E+20 3.68E+21 1.40E+18 4.15E+18 6.70E+18 8.96E+18 1.08E+19 1.23E+19 1.32E+19 1.37E+19 1.37E+19 1.33E+19 1.26E+19 1.17E+19 1.06E+19 9.35E+18 8.09E+18 6.87E+18 5.72E+18 4.67E+18 3.74E+18 2.94E+18 2.28E+18 1.73E+18 1.29E+18 9.45E+17 6.81E+17 4.83E+17 3.36E+17 2.30E+17 1.55E+17 1.03E+17
  70.00  2.081  2.50E+23 1.23E+22 2.57E+23 8.80E+19 2.60E+20 4.21E+20 5.65E+20 6.86E+20 7.81E+20 8.47E+20 8.84E+20 8.94E+20 8.79E+20 8.42E+20 7.88E+20 7.21E+20 6.47E+20 5.69E+20 4.91E+20 4.16E+20 3.46E+20 2.83E+20 2.27E+20 1.79E+20 1.39E+20 1.07E+20 8.01E+19 5.93E+19 4.32E+19 3.09E+19 2.18E+19 1.52E+19 1.04E+19
  80.00  2.225  1.30E+25 6.37E+23 1.37E+25 4.26E+21 1.26E+22 2.05E+22 2.75E+22 3.36E+22 3.84E+22 4.18E+22 4.39E+22 4.47E+22 4.43E+22 4.28E+22 4.05E+22 3.75E+22 3.40E+22 3.03E+22 2.65E+22 2.27E+22 1.92E+22 1.59E+22 1.30E+22 1.05E+22 8.29E+21 6.46E+21 4.96E+21 3.75E+21 2.79E+21 2.05E+21 1.48E+21 1.05E+21 7.39E+20
